Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  7.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [13.  7.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [14.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [15.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [15.  7.]
 [ 7.  6.]]
