Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  3.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  4.]
 [ 0.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  4.]]
