Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  4.]
 [ 2.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  4.]
 [ 2.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  4.]
 [ 2.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  4.]
 [ 2.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 3.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 2.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 3.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  2.]]
