Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 1.  7.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  3.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [-1.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [-2.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [-3.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [-4.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [-4.  7.]
 [ 5.  6.]]
