Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  6.]
 [ 4.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  5.]
 [ 4.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 2.  4.]
 [ 5.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 3.  3.]
 [ 5.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [13.  9.]
 [ 4.  3.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [14.  9.]
 [ 5.  3.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [15.  9.]
 [ 5.  3.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [15.  9.]
 [ 5.  3.]]
