Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]
 [ 3.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 10.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. 12.]
 [ 5.  5.]]
