Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #     C   A  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [10.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 0.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [11.  6.]]
