Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  7.]
 [ 8.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  0.]
 [ 4.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [14.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  0.]
 [ 4.  6.]]
