Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     B#     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  7.]
 [ 7. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 1.  7.]
 [ 7.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [14.  6.]
 [ 0.  7.]
 [ 7.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [16.  6.]
 [-2.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [17.  6.]
 [-2.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [17.  6.]
 [-2.  7.]
 [ 7.  7.]]
