Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 12.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 11.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 10.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [-2.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [-3.  7.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [-4.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [-4.  7.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [-4.  7.]
 [ 9.  8.]]
