Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  4.]
 [ 4.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 9.  4.]
 [ 4.  3.]
 [11.  9.]
 [ 6.  6.]
 [-1.  5.]
 [ 9.  4.]
 [ 4.  4.]
 [11.  9.]
 [ 6.  6.]
 [-2.  5.]
 [ 9.  4.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [-3.  5.]
 [ 9.  4.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [-4.  5.]
 [ 8.  4.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  4.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  4.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [-5.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [-5.  5.]
 [ 5.  5.]]
