Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 3. 11.]
 [ 8. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 8.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 11.]
 [ 8.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -3.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 1. 11.]
 [ 7.  7.]]
