Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  5.]
 [ 6. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  6.]
 [ 6. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2.  7.]
 [ 6.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2.  8.]
 [ 6.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 2.  8.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. -2.]
 [ 2.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 2.  8.]]
