Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  8.]
 [ 2. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  9.]
 [ 2. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 10.]
 [ 2. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 11.]
 [ 2. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 12.]
 [ 2. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. 13.]
 [ 2. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. 13.]
 [ 2. 11.]]
