Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #A           #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]
 [11.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5. 11.]
 [10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5. 11.]
 [ 9.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5. 11.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5. 11.]
 [ 7.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6. 10.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  9.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -3.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -3.]
 [ 6.  8.]]
