Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  3.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  4.]
 [ 4.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  3.]
 [ 4.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  3.]
 [ 4.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  5.]]
