Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #         S  #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  1.]
 [ 2.  7.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  1.]
 [ 1.  7.]
 [13.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  1.]
 [ 0.  7.]
 [14.  4.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  1.]
 [-1.  7.]
 [15.  4.]
 [ 6.  6.]
 [14.  4.]
 [ 6.  1.]
 [-2.  7.]
 [16.  4.]
 [ 6.  6.]
 [15.  4.]
 [ 6.  1.]
 [-3.  7.]
 [17.  4.]
 [ 6.  6.]
 [16.  4.]
 [ 6.  1.]
 [-3.  7.]
 [17.  4.]
 [ 6.  6.]
 [16.  4.]
 [ 6.  1.]
 [-3.  7.]
 [17.  4.]
 [ 6.  6.]]
