Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  7.]
 [13.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  7.]
 [14.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  7.]
 [14.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  7.]
 [14.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  7.]
 [14.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  7.]
 [14.  1.]
 [ 6.  5.]]
