Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  2.]
 [ 4. 10.]
 [11.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  1.]
 [ 5.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6.  0.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6. -1.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6. -2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6. -3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6. -4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6. -4.]
 [ 6.  7.]]
