Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #          S #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 2.  6.]
 [ 5. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  6.]
 [ 5. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  6.]
 [ 5. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  6.]
 [ 5. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 5. 14.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 5. 15.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 5. 16.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 16.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 16.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 16.]
 [ 7. -4.]
 [ 6.  6.]]
