Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #       S    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 4.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  6.]
 [ 3.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 3.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 3.  9.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [14.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [15.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [15.  6.]
 [ 6.  6.]
 [ 5.  6.]]
