Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #  B         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 9. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  5.]]
