Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #   A        #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  2.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 8.  2.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  3.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  3.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [16.  5.]
 [ 6.  3.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [16.  5.]
 [ 6.  3.]]
