Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [11.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  9.]
 [10.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  9.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9.  8.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9.  7.]
 [ 9.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8.  7.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 9.  7.]
 [ 9.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8.  7.]]
