Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  8.]
 [ 5.  4.]
 [11.  1.]
 [ 6.  6.]
 [13.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [14.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [15.  7.]
 [ 9.  7.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [16.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [17.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [17.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [17.  7.]
 [ 7.  5.]]
