Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  3.]
 [10.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  3.]
 [ 9.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  2.]
 [ 8.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  1.]
 [ 7.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2.  1.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2.  2.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2.  1.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2.  2.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2.  1.]]
