Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  6.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  7.]
 [ 4.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 4.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 4.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 4.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [-3.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [-3.  7.]
 [ 6.  6.]
 [ 7.  8.]]
