Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 8.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  5.]
 [ 8.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  5.]
 [ 8. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  5.]
 [ 8. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  5.]
 [ 8. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 8. -1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 8. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 8. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1. 12.]]
