Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. 12.]
 [ 9.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 13.]
 [ 9.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7. 14.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. 15.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. 15.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. 15.]
 [ 9.  4.]]
