Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #         S  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  1.]
 [ 9.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  1.]
 [ 8.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  1.]
 [ 7.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  1.]
 [ 6.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  1.]
 [ 5.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  1.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [-1.  3.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [-2.  3.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [-3.  3.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [-4.  3.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [-5.  3.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [-5.  3.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [-5.  3.]
 [ 4.  3.]]
