Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 1. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  9.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  7.]]
