Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  9.]]
