Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 3.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  6.]]
