Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #D           #     #
#     #      C     #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [ 1.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  4.]
 [ 1.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  3.]
 [ 2.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  2.]
 [ 3.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  1.]
 [ 4.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. -2.]
 [ 8.  0.]
 [ 5.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. -3.]
 [ 8. -1.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. -4.]
 [ 8. -2.]
 [ 5.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8. -3.]
 [ 5.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8. -4.]
 [ 5.  5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8. -5.]
 [ 5.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8. -5.]
 [ 5.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8. -5.]
 [ 5.  5.]]
