Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [10.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  8.]
 [ 9.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  9.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  9.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  9.]]
