Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  6.]
 [ 1.  2.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  2.]
 [13.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  2.]
 [14.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  2.]
 [15.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  2.]
 [16.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  2.]
 [16.  3.]
 [ 6.  6.]
 [ 7.  5.]]
