Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 12.]
 [ 9.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. 13.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6. 15.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 15.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6. 15.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6. 15.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6. 15.]
 [ 9.  7.]]
