Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  5.]
 [ 2. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 1. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 13.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 14.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 14.]
 [ 9. 14.]
 [ 6.  6.]]
