Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -4.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -4.]
 [ 2. 10.]]
