Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 3.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 11.]
 [ 2.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 1.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 0.  5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 10.]
 [ 0.  5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 0.  5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9. 10.]]
