Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # S          #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [ 3.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  1.]
 [ 4.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  2.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  4.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 3.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4.  6.]]
