Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #        C   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  1.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  1.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  1.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  1.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [13.  8.]
 [ 7.  1.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [13.  8.]
 [ 7.  1.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [14.  8.]
 [ 7.  1.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [14.  8.]
 [ 7.  1.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [14.  8.]
 [ 7.  1.]]
