Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  5.]
 [ 5.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  4.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 2.  3.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  2.]
 [ 2.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  2.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  2.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  0.]
 [ 5.  6.]]
