Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 10.]
 [ 6.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  0.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6. -1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6. -1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6. -1.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6. -1.]
 [-1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6. -1.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  9.]]
