Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #       S    #     #
#     #     C   D  #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 8.  6.]]
