Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [11.  8.]
 [ 4. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  8.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  9.]
 [ 4. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  8.]
 [ 4. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  9.]
 [ 4. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  8.]
 [ 4. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  9.]]
