Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 6.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  4.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  4.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  4.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  4.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  4.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  4.]]
