Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 2.  8.]
 [ 3.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  9.]
 [ 3.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 3.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  9.]
 [ 3.  0.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3. -1.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 3. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 3. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 3. -3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. -3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. -4.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. -4.]
 [ 9. -4.]
 [ 6.  6.]]
