Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  6.]
 [10.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [ 9.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  8.]
 [ 8.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 16.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 16.]
 [ 3.  8.]]
