Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #   B        #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  5.]
 [ 4.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 3.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  2.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [14.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [14.  1.]
 [ 6.  6.]]
