Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  8.]
 [ 4.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 3.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [ 2.  5.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 1.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 0.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [-1.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [-2.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [-3.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [-4.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [-4.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [-4.  5.]
 [14.  3.]
 [ 6.  6.]]
