Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 3. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  5.]]
