Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  2.]
 [ 1.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  3.]
 [ 0.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 0.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  3.]
 [ 0.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 0.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 0.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  3.]]
