Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  3.]
 [ 5.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  5.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [-1.  8.]
 [10.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [-2.  8.]
 [10.  5.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [-3.  8.]
 [10.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [-4.  8.]
 [10.  5.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [-4.  8.]
 [10.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [-4.  8.]
 [10.  5.]]
