Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #        D   #     #
#     #     C     B#     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  7.]
 [ 8.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  6.]
 [ 8.  2.]
 [14.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [ 9.  2.]
 [15.  6.]
 [ 6.  6.]
 [10.  6.]
 [10.  6.]
 [ 9.  3.]
 [16.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [10.  4.]
 [17.  6.]
 [ 6.  6.]
 [10.  6.]
 [10.  6.]
 [10.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [10.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [10.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 9.  6.]]
