Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 2.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  6.]
 [ 2. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  6.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  7.]]
