Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #           S#     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  4.]
 [ 2. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  4.]
 [ 2. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  4.]
 [ 2. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  4.]
 [ 1. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1. 11.]]
