Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #    A       #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  6.]
 [ 4.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  6.]
 [ 4.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5. 15.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5. 16.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 2.  8.]]
