Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #         C  #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  6.]
 [12.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  7.]
 [13.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [14.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [15.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [16.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [17.  4.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [17.  4.]
 [14. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [17.  4.]
 [14. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [17.  4.]
 [14. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [17.  4.]
 [14. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [17.  4.]
 [14. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [17.  4.]
 [14. 12.]
 [ 6.  6.]]
