Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  4.]
 [ 6.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6. 10.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6. 10.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6. 10.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6. 10.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  5.]]
