Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  8.]
 [ 9. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 9. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 15.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 16.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 16.]
 [ 3. 15.]
 [ 6.  6.]]
