Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  4.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  3.]
 [ 3. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  2.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  1.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. -1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. -4.]
 [ 6.  7.]]
