Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #         S  #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [12.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  3.]
 [11.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  3.]
 [10.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  3.]
 [11.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  3.]
 [10.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  3.]
 [11.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  9.]]
