Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  3.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  4.]
 [ 9.  6.]
 [11.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  5.]
 [ 9.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9.  4.]
 [13.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 9.  3.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 9.  3.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  3.]
 [16.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  3.]
 [17.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  3.]
 [17.  7.]
 [ 6.  6.]
 [ 7.  7.]]
